country,unit,variable,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
BOL,tCO2 / capita,CO2-total-excl-LU-per-population,0.791978815,0.820877048,0.89880305,0.96510433,1.103943045,1.160345164,1.154527478,1.162516652,1.117582374,0.967894263,0.938903859,0.829765635,1.046993966,1.105509158,1.089460545,1.19446701,1.454218926,1.17566762,1.239602056,1.291149233,1.381293177,1.438728569,1.650551167,1.634573892,1.742068075,1.566476654
BRA,tCO2 / capita,CO2-total-excl-LU-per-population,1.506506652,1.566030797,1.546282253,1.59101211,1.634261914,1.725236261,1.825201418,1.909932775,1.945106394,1.979633588,2.0594727,2.047812253,2.014976091,2.000195647,2.051549007,2.059733767,2.058065901,2.13582779,2.217857568,2.078031403,2.291710114,2.29507072,2.398273048,2.450488376,2.53656556,2.451907319
BRB,tCO2 / capita,CO2-total-excl-LU-per-population,4.109473296,4.592861927,3.722576511,4.257114513,2.859686003,3.14010847,3.203706071,3.349004477,4.217204702,4.462260432,4.372848318,4.470140569,4.457083079,4.627963182,4.687082328,4.853855165,4.908394809,4.888647474,5.769528954,5.745681761,5.222324364,5.416944344,5.184935277,5.097182745,4.446248037,4.573969889
BRN,tCO2 / capita,CO2-total-excl-LU-per-population,23.99675406,20.016975,19.09016911,17.71067361,16.26802521,16.151175,16.04862504,16.28006845,16.57153956,12.0445372,14.19393172,13.31894613,12.68497724,13.07341202,13.96294535,13.7748591,13.20729237,22.51483205,24.10007067,20.55908195,21.17521137,24.6692368,24.26528713,19.29921423,22.20041583,22.75220217
BTN,tCO2 / capita,CO2-total-excl-LU-per-population,0.279184038,0.368520187,0.428954424,0.409086304,0.441430156,0.584605644,0.6701561,0.851057392,0.83924339,0.823254888,0.802209914,0.771709634,0.827837777,0.741056792,0.613792048,0.726426545,0.702142725,0.691454208,0.76467651,1.003557942,1.150292521,1.390933276,1.487448985,1.568707424,1.661411968,1.600231653
BWA,tCO2 / capita,CO2-total-excl-LU-per-population,2.01028803,1.898737304,1.978248879,2.207811236,2.061826073,2.039393433,1.776741518,1.801378207,2.090289736,1.964865383,2.268072254,2.296381347,2.348376614,2.244589293,2.235791246,2.306218384,2.287396815,2.293129908,2.389086038,2.015271617,2.362439984,2.062067752,2.038945779,2.485310126,3.269431096,3.2817354
CAF,tCO2 / capita,CO2-total-excl-LU-per-population,0.10817136,0.108802955,0.110472003,0.110649304,0.112006414,0.109163565,0.106524758,0.106899906,0.105354306,0.106078921,0.10439453,0.097333048,0.095198807,0.09091674,0.093217421,0.095447817,0.09615023,0.09916273,0.098955536,0.097406357,0.101157125,0.104554067,0.107562417,0.108897286,0.10851771,0.126042102
CAN,tCO2 / capita,CO2-total-excl-LU-per-population,16.79144092,16.25981124,16.5584204,16.33503014,16.67459744,16.91097053,17.28437372,17.6235614,17.76120419,18.09293028,18.67530711,18.24350973,18.2625723,18.62285357,18.37279222,17.9013986,17.52156646,18.04970404,17.27309706,16.04032882,16.33075073,16.27163933,16.18878473,16.19605681,16.0091098,15.77203309
CHE,tCO2 / capita,CO2-total-excl-LU-per-population,6.62183197,6.83867796,6.749444198,6.326542457,6.133944372,6.18363545,6.245421264,6.063370684,6.268335056,6.219825441,6.083225784,6.261553851,6.005040921,6.116381576,6.15196413,6.180579809,6.068377245,5.740468904,5.846107689,5.622217245,5.74568011,5.169965125,5.266650647,5.311906023,4.763276692,4.651571456
CHL,tCO2 / capita,CO2-total-excl-LU-per-population,2.590217346,2.407625217,2.457751364,2.593161487,2.78184074,2.937758754,3.290148468,3.722396339,3.707744807,3.899992518,3.662510711,3.282622322,3.360293555,3.373515511,3.587128856,3.647721964,3.792940498,4.159671476,4.177184148,3.862278975,4.148680714,4.518066056,4.569679994,4.581119078,4.5078296,4.481305497
CHN,tCO2 / capita,CO2-total-excl-LU-per-population,2.123766637,2.203192318,2.275740135,2.399088084,2.546802724,2.725938343,2.81604181,2.827490573,2.674679653,2.665816326,2.75093737,2.79641701,3.064729135,3.597827464,4.109565653,4.585269591,5.040591454,5.393474918,5.742273551,6.013010775,6.545296272,7.159152682,7.344393646,7.304056682,7.337546779,7.301210829
CIV,tCO2 / capita,CO2-total-excl-LU-per-population,0.419799745,0.369000555,0.32135485,0.402268826,0.343661863,0.473838477,0.548173625,0.517286498,0.459565998,0.406129164,0.4296871,0.480042666,0.463535665,0.330328793,0.442833427,0.444473458,0.39359478,0.377764974,0.371320402,0.309484687,0.367132909,0.378075253,0.466883858,0.500766811,0.505961693,0.476015896
CMR,tCO2 / capita,CO2-total-excl-LU-per-population,0.367043959,0.305122518,0.513339948,0.529827028,0.92298351,0.928608987,0.890499543,0.769479316,0.75050418,0.725226904,0.713620074,0.676368643,0.62170164,0.617664403,0.625033868,0.602727947,0.603366719,0.690390402,0.671708607,0.71529503,0.655967716,0.570163018,0.569195617,0.586450274,0.580038475,0.617486103
COD,tCO2 / capita,CO2-total-excl-LU-per-population,0.121625046,0.086872204,0.080061807,0.071329991,0.072007288,0.080056267,0.086274329,0.075975106,0.066234723,0.054249942,0.039085412,0.039880698,0.040533147,0.04456117,0.042802555,0.046026156,0.045805838,0.04895788,0.048365504,0.043102457,0.045564962,0.050664335,0.047695895,0.062959195,0.075553227,0.054595598
COG,tCO2 / capita,CO2-total-excl-LU-per-population,0.48761359,0.402747937,0.496694845,0.502169713,0.793389304,0.560863515,0.600856759,0.79663254,0.263084259,0.271335032,0.328608094,0.241268639,0.180794675,0.274944975,0.277358735,0.266254788,0.294089708,0.306822063,0.320743737,0.41140538,0.453644693,0.503021453,0.64100309,0.64823095,0.615877191,0.59651921
COK,tCO2 / capita,CO2-total-excl-LU-per-population,1.999346263,1.980785838,1.961098643,2.135778261,2.125191162,2.125975944,2.535211268,2.568797458,2.607269746,2.631869345,2.632159806,1.801113416,1.566677361,1.723417589,2.81733429,3.160832065,3.3509342,3.382707191,3.62794087,3.694085224,3.758425452,3.817713754,3.873082907,3.923003321,3.96292927,4.258123675
COL,tCO2 / capita,CO2-total-excl-LU-per-population,1.488114126,1.472072184,1.57486152,1.605186637,1.67555876,1.519684711,1.558515093,1.697484858,1.758675918,1.526898566,1.606278276,1.571156724,1.549101304,1.582362902,1.521387324,1.64950801,1.694964668,1.656354004,1.768313357,1.862772213,1.933878052,1.928603071,1.998657252,2.196735351,2.054741021,2.135657947
COM,tCO2 / capita,CO2-total-excl-LU-per-population,0.160838107,0.165144194,0.160614781,0.164487596,0.160077183,0.163653727,0.166998549,0.170135451,0.180059567,0.182850271,0.199130831,0.194283741,0.189647028,0.236621051,0.249485958,0.237072595,0.26659217,0.169882485,0.171933983,0.204975254,0.243586992,0.200971172,0.207220101,0.246797033,0.212013669,0.217384593
CPV,tCO2 / capita,CO2-total-excl-LU-per-population,0.288695255,0.291483537,0.306329889,0.308931368,0.30858011,0.321231886,0.368630775,0.369939364,0.388188525,0.441019506,0.507953728,0.538632819,0.619323787,0.680217409,0.716326251,0.93769689,0.994186712,1.050493588,0.965991015,1.066477786,1.120656709,1.224247983,0.996149648,0.969033236,0.964977766,1.29664692
CRI,tCO2 / capita,CO2-total-excl-LU-per-population,0.917314143,1.020263889,1.129712482,1.155341329,1.503346771,1.364312435,1.31230239,1.338682633,1.380272142,1.384874931,1.345071117,1.363591555,1.454517174,1.492981894,1.516585233,1.443086029,1.508542762,1.652374694,1.641265802,1.579675701,1.5312588,1.545492921,1.525529412,1.457589355,1.473439725,1.745062036
CUB,tCO2 / capita,CO2-total-excl-LU-per-population,3.37362755,2.99148926,3.121109386,2.899722859,3.133471605,2.539876287,2.63661786,2.415111772,2.386096217,2.439243046,2.502076993,2.359978624,2.335532597,2.276590645,2.227756407,2.312957712,2.43443987,2.3797545,2.679103365,2.623998971,3.317729709,3.108858211,3.118919754,2.996801572,2.989571379,3.071169466
CYP,tCO2 / capita,CO2-total-excl-LU-per-population,6.248255315,6.742184238,7.019656287,7.157243167,7.298921289,6.991012224,7.247347505,7.192613937,7.373138008,7.526591437,7.664695543,7.37283423,7.451641101,7.709626868,7.82850526,7.852807062,7.890893335,8.047290996,8.053160103,7.749918949,7.325138166,6.996581721,6.46660711,5.795981453,6.092115917,6.072429876
CZE,tCO2 / capita,CO2-total-excl-LU-per-population,15.95564293,14.40065721,14.00517206,13.41831989,12.73978544,12.83975141,13.04275996,12.67096983,12.20517716,11.35189967,12.43975224,12.4620249,12.09468303,12.50088263,12.50056643,12.28288538,12.33214686,12.45584211,11.89586057,11.0614775,11.19939227,10.97579034,10.48479917,10.09959808,9.907038016,9.90214605
DEU,tCO2 / capita,CO2-total-excl-LU-per-population,13.39765455,12.9454794,12.20545791,12.00942552,11.75074469,11.69365998,11.92488863,11.57057117,11.47250075,11.13134581,11.17959352,11.36923234,11.13808595,11.14015236,10.96485069,10.71368653,10.89031341,10.58461795,10.62479934,9.843685243,10.4209437,10.13171476,10.16452869,10.33653557,9.829467935,9.852181902
DJI,tCO2 / capita,CO2-total-excl-LU-per-population,0.548782347,0.515783299,0.508898406,0.506067147,0.490065331,0.483829007,0.486264957,0.496253138,0.465757289,0.452793105,0.476599255,0.502244405,0.537374317,0.558913283,0.53194802,0.532394345,0.518708679,0.57449821,0.608797303,0.555661775,0.609766127,0.548538751,0.650260728,0.664668201,0.752057744,0.770960973
DMA,tCO2 / capita,CO2-total-excl-LU-per-population,0.99681358,0.997995539,0.996195576,1.053222862,1.111064408,1.314314539,1.170848268,1.267790765,1.203585147,1.254595654,1.564383719,1.751112387,1.675641613,1.640677386,1.634010145,1.741543602,1.694747694,2.255109232,1.92756845,1.923373907,2.029675252,1.868429125,1.971017711,1.906077348,1.95113908,2.009239769
DNK,tCO2 / capita,CO2-total-excl-LU-per-population,10.69806842,12.70633734,11.54370462,11.90581231,12.62632562,12.00144323,14.48183206,12.63805464,11.79160962,11.2556452,10.42837987,10.71282863,10.60899147,11.52782047,10.47612508,9.775528054,11.18600489,10.2743038,9.585661161,9.083593853,9.163173619,8.203661448,7.360987834,7.662540306,6.88569777,6.451391752
DOM,tCO2 / capita,CO2-total-excl-LU-per-population,1.241709121,1.433325389,1.620126849,1.79991631,1.960518258,2.255327673,2.20447763,2.070197583,1.952660047,1.969365219,2.113838495,2.012158959,2.049299813,1.973737031,1.592881818,1.537201466,1.536600217,1.546659725,1.442429425,1.330909304,1.293192503,1.28651419,1.319553518,1.244979232,1.249297991,1.263250596
DZA,tCO2 / capita,CO2-total-excl-LU-per-population,3.029441502,3.057881824,3.027839865,3.033873686,3.10271543,3.345523216,3.335439658,2.977899402,3.59312246,3.052108859,2.882920093,2.731690999,2.878570639,2.891661688,2.759578907,3.27441027,3.049329717,3.236144433,3.212785509,3.468133772,3.350163799,3.340615876,3.487210071,3.521258831,3.732744398,3.812244166
ECU,tCO2 / capita,CO2-total-excl-LU-per-population,1.653929291,1.586847899,2.092349781,2.218934506,1.223598955,2.001646245,2.071300851,1.551363594,1.857959032,1.74211939,1.647055619,1.805060471,1.920125826,2.039188385,2.154016311,2.198724987,2.069091919,2.245616525,2.332573482,2.443627255,2.430582757,2.530085117,2.457900191,2.579566374,2.729025615,2.601526427
EGY,tCO2 / capita,CO2-total-excl-LU-per-population,1.489230123,1.450153772,1.410831078,1.537316623,1.347291724,1.447082924,1.483056747,1.50262013,1.632579011,1.632018715,1.759505924,1.62859727,1.666893557,1.932904113,1.989867621,2.2011471,2.315790745,2.388817728,2.458189744,2.498028801,2.449243413,2.584473848,2.493928679,2.360606388,2.18924281,2.186009768
ERI,tCO2 / capita,CO2-total-excl-LU-per-population,0.28619049,0.263166562,0.258130137,0.282990222,0.282293337,0.304515075,0.327302937,0.275831528,0.185781194,0.190475441,0.182150383,0.183007523,0.170141472,0.196882779,0.202403811,0.196018803,0.140656383,0.14205462,0.100410241,0.121568305,0.119567099,0.131405751,0.14163632,0.141044997,0.143277192,0.145451515
ESP,tCO2 / capita,CO2-total-excl-LU-per-population,6.029598152,6.268526414,6.427855634,6.206066379,6.488189157,6.793597814,6.498485203,6.802626163,6.998796455,7.548152216,7.77435573,7.682624872,8.074212252,8.065006579,8.281111583,8.491772245,8.138528123,8.216970675,7.413397065,6.454934488,6.133968872,6.160846528,6.039600487,5.482085967,5.567279204,5.927022533
EST,tCO2 / capita,CO2-total-excl-LU-per-population,24.27739608,22.54208879,16.50436281,13.10431912,14.20636843,13.25867536,13.89539378,13.62017034,12.51466562,11.54019586,11.43582501,11.78390333,11.57129509,12.96517103,13.27402801,13.27778302,12.52504082,15.69856377,14.10750967,11.60327287,14.56344935,15.13042654,14.26486149,15.58763885,15.09452281,12.84857461
ETH,tCO2 / capita,CO2-total-excl-LU-per-population,0.051989626,0.041347957,0.042596226,0.047073806,0.0443794,0.041005146,0.044290313,0.049527318,0.050163908,0.051516046,0.054104966,0.065262852,0.065818224,0.070576743,0.073434421,0.088886476,0.083702503,0.114937691,0.103263944,0.108761502,0.12998464,0.110053937,0.109255117,0.119088113,0.12838055,0.134170352
FIN,tCO2 / capita,CO2-total-excl-LU-per-population,11.50869597,11.11747566,10.88222322,11.23863788,12.26188162,11.60381754,12.61441793,12.30650735,11.63771953,11.51484778,11.1219182,12.1527267,12.62138734,14.02306402,13.27690648,10.97181992,13.07419892,12.72174819,11.12802454,10.55656691,12.03925169,10.59518203,9.532641909,9.638348561,8.846612379,8.172250612
FJI,tCO2 / capita,CO2-total-excl-LU-per-population,1.115795715,0.915057385,1.003316182,0.993343276,0.978232051,0.986462892,1.050382676,1.005221603,0.960871657,0.973348841,1.034240893,1.301862646,1.092325403,1.285775163,1.64965284,1.326329341,1.474478826,1.38953441,1.06718524,0.93196098,1.418687133,1.245551191,1.20192858,1.295874232,1.467589969,1.558035709
FRA,tCO2 / capita,CO2-total-excl-LU-per-population,7.092592656,7.495059812,7.269947806,6.909710689,6.776953275,6.885090467,7.111148916,6.960115221,7.24994618,7.148142746,7.0124579,7.093826048,6.973839269,7.035496574,7.013036545,7.022254013,6.8027339,6.633210111,6.497718811,6.125621079,6.2671812,5.841160502,5.845391929,5.819782275,5.327879745,5.38341713
FSM,tCO2 / capita,CO2-total-excl-LU-per-population,0.920783548,0.955475258,0.976206206,0.952527566,0.971175877,0.985533118,0.978365207,1.013806197,1.080951237,1.020256734,1.163526696,1.577007418,1.336660965,1.338750749,1.341752911,1.139402614,1.144922599,1.322826852,1.119852983,1.548672566,1.100216183,1.169443693,1.313971576,1.378951226,1.442099697,1.532082771
GAB,tCO2 / capita,CO2-total-excl-LU-per-population,4.736340227,4.651291168,4.91700807,4.847290946,4.156185679,4.262813991,4.290866917,4.201960214,4.25196205,4.005752961,3.817655764,3.802706101,3.530568777,3.486062526,3.430569453,3.477948524,2.88612473,2.759884045,2.714117512,2.672121829,2.93255132,2.922631004,2.908669486,2.910958245,2.72962868,2.616343078
GBR,tCO2 / capita,CO2-total-excl-LU-per-population,10.71990717,10.81280048,10.50534574,10.23408776,10.13651937,9.951995678,10.29975113,9.820611365,9.838596123,9.685645812,9.753888528,9.856407027,9.536815249,9.70120588,9.685371055,9.570924983,9.440354565,9.232323357,8.892293879,7.987550645,8.198165876,7.475096879,7.704240585,7.487495187,6.84450211,6.559925917
GEO,tCO2 / capita,CO2-total-excl-LU-per-population,6.524505154,5.232142335,3.265330159,1.913679233,1.247143024,0.860547312,1.439673437,1.602049312,1.336736035,1.089422981,0.828028621,0.873257391,0.838940686,0.901927504,1.111765769,1.167936054,1.44855838,1.676333294,1.670309092,1.574272057,1.611660291,2.239133729,2.427137786,2.320862303,2.680128426,2.318092969
GHA,tCO2 / capita,CO2-total-excl-LU-per-population,0.201664449,0.16423403,0.193354128,0.202561179,0.204529358,0.218371004,0.229843483,0.231702173,0.24783087,0.272762519,0.338459293,0.293487588,0.3061554,0.319854733,0.284468099,0.305449691,0.364032256,0.343168601,0.310747752,0.256025906,0.338200262,0.347108941,0.385107882,0.455472773,0.441352701,0.409675283
GIN,tCO2 / capita,CO2-total-excl-LU-per-population,0.172154249,0.166292013,0.161270325,0.156353916,0.167013706,0.166430086,0.169688432,0.171504205,0.178754194,0.183734971,0.18845335,0.192840619,0.198088176,0.203010833,0.205474494,0.208683183,0.211507891,0.213930712,0.213113411,0.215980184,0.243650044,0.252828004,0.229580031,0.200232044,0.206683168,0.258858823
GMB,tCO2 / capita,CO2-total-excl-LU-per-population,0.198514847,0.195894019,0.189850549,0.192391988,0.187108964,0.192267471,0.186923046,0.182596756,0.190362326,0.199929732,0.20619494,0.205431741,0.227246904,0.220795543,0.218794443,0.212573847,0.213276674,0.235199946,0.237320059,0.236648857,0.259433419,0.261686717,0.255809114,0.236645146,0.271136667,0.270025637
GNB,tCO2 / capita,CO2-total-excl-LU-per-population,0.174852808,0.174515863,0.174068498,0.173622435,0.16972882,0.166209079,0.163063172,0.176311977,0.149177233,0.164646943,0.123066627,0.123864705,0.124466283,0.152891079,0.155515813,0.160047739,0.159272979,0.165288342,0.159368899,0.160137283,0.158752603,0.159132515,0.159327139,0.158192561,0.162248862,0.182996465
GNQ,tCO2 / capita,CO2-total-excl-LU-per-population,0.164930678,0.333617778,0.355928182,0.220989779,0.077595763,0.26343363,0.22709967,0.541646164,0.299996647,0.798388983,0.748791759,5.564569324,8.193191248,9.372152183,7.905443719,6.93236782,6.70270898,6.451013894,5.83820234,5.697874077,5.509386986,7.010027256,5.834816911,5.600943394,5.586918642,6.304295854
GRC,tCO2 / capita,CO2-total-excl-LU-per-population,8.157261861,8.073957841,8.142436571,7.994760735,8.104957894,8.072756763,8.19784224,8.56664048,8.948003938,8.83657795,9.244202113,9.388077928,9.360959397,9.694432381,9.760013685,10.08742077,9.965807579,10.10465168,9.720090297,9.08786815,8.50951926,8.281678624,8.04165348,7.225318647,6.986410499,6.68580292
GRD,tCO2 / capita,CO2-total-excl-LU-per-population,1.121693342,1.150807639,1.224305027,1.241035553,1.448619285,1.516133859,1.547680464,1.681137636,1.757000859,1.932138562,1.889410445,1.92441752,2.027424094,2.139194139,2.026184539,2.127266899,2.256461906,2.326569228,2.463196382,2.444964332,2.502937608,2.426837973,2.597624217,2.898714935,2.303497555,2.368403808
GTM,tCO2 / capita,CO2-total-excl-LU-per-population,0.485761101,0.593677076,0.778695549,0.797891715,1.032215241,0.989576873,0.837820337,0.891837474,0.95208147,0.913305928,0.93556265,0.955979172,0.966512156,0.895965738,0.937725274,0.977395589,0.962901567,0.934287065,0.835334447,0.838210789,0.820209021,0.816112523,0.811993617,0.878418314,1.149240569,0.990621156
GUY,tCO2 / capita,CO2-total-excl-LU-per-population,1.937283149,1.948167983,1.924788875,1.9111222,1.898879397,1.930930485,2.021366102,2.222193002,2.348433674,2.290547322,2.243459122,2.791576882,2.207787371,2.221167057,2.221772842,1.957530901,1.760936818,2.139412116,2.130470553,2.145655115,2.357492271,2.429582165,2.695557376,2.6118581,2.685379614,2.60242494
HND,tCO2 / capita,CO2-total-excl-LU-per-population,0.520651711,0.527456048,0.585003037,0.526042337,0.59971635,0.68137419,0.679976598,0.694987893,0.75581078,0.750327856,0.772498679,0.854616445,0.884432631,0.962492506,1.021632939,1.025303014,0.922904827,1.128701557,1.087307489,0.965772211,0.960367688,1.058479812,1.040485344,1.032596675,1.061388437,1.13828754
